#,Name,Type 1,Type 2,Move 1,Move Type,Move 2,Move Type,Mega Move,Move Type,Level,Catch,Evolutions,Evolution needs,Form Change,Ability 1,Ability 2,Color,Catch Pool,Alpha Pool,Safari Zone,TODO
2,Ivysaur,Grass,Poison,Mega Drain ,Grass,Toxic,Poison,-,-,3,5+,Venusaur,2,,Cut,Strength,Blue,,,,
5,Charmeleon,Fire,-,Flamethrower,Fire,Dragon Tail,Dragon,-,-,3,5+,Charizard,2,,Strength,-,Blue,,,,
8,Wartortle,Water,-,Waterfall,Water,Rollout,Rock,-,-,3,5+,Blastoise,2,-,Surf,Strength,Blue,,,,
17,Pidgeotto,Normal,Flying,Wing Attack,Flying,Mud Slap,Ground,-,-,3,5+,Pigeot,2,-,Fly,-,Blue,,,,
20,Raticate (R),Dark,Normal,Knock Off,Dark,Body Slam,Normal,-,-,3,5+,,-,Sun Stone,Dig,-,Blue,,Green,Yes,
20,Raticate,Normal,-,Super Fang,Normal,Revenge,Fighting,-,-,3,5+,,-,Moon Stone,Dig,-,Blue,,,,
22,Fearow,Flying,-,Drill Peck,Flying,Submission,Fighting,-,-,3,5+,,-,-,Fly,-,Blue,,Green,,
24,Arbok,Poison,-,Neurotoxin,Poison,Glare,Normal,-,-,3,5+,,-,,Antidote,Dig,Blue,,Green,,
28,Sandslash (R),Ice,Steel,Icicle Crash,Ice,Gyro Ball,Steel,-,-,3,5+,,,Sun Stone,Cut,Dig,Blue,,Green,,
28,Sandslash,Ground,-,Slash,Normal,Dig,Ground,-,-,3,5+,,,Ice Stone,Cut,Dig,Blue,,,Yes,
30,Nidorina,Poison,Fighting,Poison Jab,Poison,Rock Smash,Figthing,-,-,3,5+,Nidoqueen,2 + Moon Stone,,Strength,-,Blue,,Green,,
33,Nidorino,Poison,Ground,Poison Jab,Poison,Dig,Ground,-,-,3,5+,Nidoking,2 + Moon Stone,,Strength,-,Blue,,Green,,
42,Golbat,Poison,Flying,Confuse Ray,Ghost,Air Slash,Flying,-,-,3,5+,Crobat,2,,Fly,-,Blue,,,,
44,Gloom,Grass,Poison,Stun Spore,Grass,Sweet Scent,Fairy,-,-,3,5+,Vileplume/Belossom,vvv,,Cut,-,Blue,,,,
48,Venonat,Bug,Psychic,Leech Life,Bug,Confusion,Psychic,-,-,3,5+,Venomoth,1,,Flash,-,Blue,,Green,,
51,Dugtrio (R),Ground,Steel,Flash Cannon,Steel,Dig,Ground,-,-,4,6+,,,,Dig,-,Blue,,,,
51,Dugtrio,Ground,-,Sucker Punch,Dark,Dig,Ground,-,-,4,6+,,-,,Dig,-,Blue,,,,
61,Poliwhirl,Water,-,Water Pulse,Water,Submission,Fighting,-,-,4,6+,Poliwrath/Politoed,vvv,,Strength,Surf,Blue,,Blue,,
64,Kadabra,Psychic,-,Psybeam,Psychic,Disable,Normal,-,-,3,5+,Alakazam,2 + Dawn Stone,,Teleport,-,Blue,,Green,,
67,Machoke,Fighting,-,Low Kick,Fighting,Dual Chop,Dragon,-,-,4,6+,Machamp,2,,Strength,-,Blue,,Blue,,
70,Weepinbell (R),Grass,Fire,Bullet Seed,Grass,Sludge Bomb,Poison,-,-,3,5+,Victreebel (R),2,Leaf Stone,Cut,Flash,Blue,,Green,,
73,Tentacruel,Water,Poison,Cross Poison,Poison,Aqua Ring,Water,-,-,4,6+,,-,,Surf,-,Blue,,Blue,,
75,Graveler,Rock,Ground,Gravalanche,Rock,Self Destruct,Normal,-,-,4,6+,Golem,2,Thunder Stone,Dig,Strength,Blue,,Blue,,
75,Graveler (R),Rock,Electric,Gravalanche,Rock,Discharge,Electric,-,-,4,6+,Golem (R),2,Iron Stone,Flash,Strength,Blue,,,,
82,Magneton,Electric,Steel,Magnet Bomb,Steel,Discharge,Electric,-,-,4,6+,Magnezone,2 + Iron Stone,,Flash,-,Blue,,Blue,,
84,Doduo,Normal,Flying,Peck,Flying,Body Slam,Normal,-,-,3,5+,Dodrio,1,,Fly,-,Blue,,Green,,
84,Doduo (R),Fairy,Flying,Peck,Flying,Draining Kiss,Fairy,-,-,3,5+,,,,Fly,,Blue,,,,
